	Regina Spektor	2161	4834	9	89	2008-12-01 14:00:00
0	Reba McEntire	2161	7554	music	53	2008-12-01           14:00:00
1	Bullet for My Valentine	2161	7844	music	60	2008-12-01           19:30:00
2	3 Doors Down	2161	8707	music	42	2008-12-01           19:30:00
3	Regina Spektor	2161	5330	music	95	2008-12-01           14:00:00
4	High School Musical	2161	1163	musical	224	2008-12-01           14:00:00
5	Isaac Hayes	2161	5083	music	104	2008-12-01           15:00:00
6	Fiction Plane	2161	6654	music	128	2008-12-01           15:00:00
7	Dolly Parton	2161	4374	music	74	2008-12-01           20:00:00
8	Mamma Mia!	2161	620	musical	208	2008-12-01           14:30:00
9	Umphreys McGee	2161	5682	music	31	2008-12-01           14:00:00
10	Cypress Hill	2162	4439	music	79	2008-12-02           15:00:00
11	The Cherry Orchard	2162	2493	theatre	220	2008-12-02           14:00:00
12	Bob Dylan	2162	4962	music	30	2008-12-02           15:00:00
13	Emmylou Harris	2162	4656	music	125	2008-12-02           19:00:00
14	A Streetcar Named Desire	2162	3273	theatre	244	2008-12-02           14:30:00
15	La Damnation de Faust	2162	305	opera	301	
16	Hamlet	2162	2253	theatre	204	2008-12-02           15:00:00
17	Dave Stewart	2162	4103	music	22	2008-12-02           14:00:00
18	Foghat	2163	4445	music	55	2008-12-03           19:00:00
19	Eddie Vedder	2163	6930	music	72	2008-12-03           15:00:00
20	A Man For All Seasons	2163	2619	theatre	206	2008-12-03           19:00:00
21	High Society	2163	606	musical	243	2008-12-03           15:00:00
22	Mark Knopfler	2163	5003	music	93	2008-12-03           19:30:00
23	Jason Mraz	2163	6943	music	86	2008-12-03           14:00:00
24	The Who	2163	4902	music	74	2008-12-03           15:00:00
25	Pal Joey	2163	715	musical	220	2008-12-03           19:00:00
26	La Traviata	2163	355	opera	309	2008-12-03           19:30:00
27	Natalie Cole	2163	7257	music	10	2008-12-03           14:00:00
28	As You Like It	2163	3015	theatre	247	2008-12-03           14:00:00
29	Sheryl Crow	2163	7063	music	42	2008-12-03           19:30:00
30	Paul Weller	2164	7960	music	32	2008-12-04           19:30:00
31	Spamalot	2164	1211	musical	230	2008-12-04           19:00:00
32	Hairspray	2164	1082	musical	203	2008-12-04           14:30:00
33	Patty Griffin	2164	6728	music	126	2008-12-04           14:00:00
34	Allman Brothers Band	2164	7566	music	130	2008-12-04           19:00:00
35	Uncle Vanya	2164	2450	theatre	203	2008-12-04           14:30:00
36	Iron and Wine	2164	6576	music	128	2008-12-04           19:30:00
37	For Colored Girls Who Have Considered Suicide When the Rainbow is Enuf	2164	2843	theatre	239	2008-12-04           14:30:00
38	The Glass Menagerie	2164	3636	theatre	218	2008-12-04           19:30:00
39	Oliver!	2164	602	musical	234	2008-12-04           19:30:00
40	Etta James	2164	6401	music	12	2008-12-04           14:00:00
41	Macbeth	2165	1932	theatre	203	2008-12-05           20:00:00
42	Ring Cycle	2165	32	opera	308	
43	Sara Bareilles	2165	5289	music	114	2008-12-05           14:00:00
44	Kiss Me Kate	2165	518	musical	236	2008-12-05           14:00:00
45	Loretta Lynn	2165	7066	music	43	2008-12-05           15:00:00
46	Natalie Cole	2165	7926	music	45	2008-12-05           15:00:00
47	Oasis	2165	5187	music	115	2008-12-05           19:30:00
48	Dolly Parton	2165	5670	music	84	2008-12-05           19:00:00
49	The Roots	2165	7054	music	87	2008-12-05           15:00:00
50	Electra	2165	2446	theatre	233	2008-12-05           14:00:00
51	Monsters of Rock	2165	5613	music	1	2008-12-05           19:00:00
52	Jethro Tull	2165	7022	music	56	2008-12-05           19:00:00
53	Shrek the Musical	2166	663	musical	238	2008-12-06           15:00:00
54	Reba McEntire	2166	6204	music	7	2008-12-06           19:30:00
55	The Caucasian Chalk Circle	2166	2500	theatre	214	2008-12-06           19:30:00
56	The Little Mermaid	2166	766	musical	200	
57	Insane Clown Posse	2166	8410	music	15	2008-12-06           19:30:00
58	Dave Koz	2166	6217	music	16	2008-12-06           19:30:00
59	El Tri	2166	8593	music	58	2008-12-06           14:00:00
60	The Who	2167	7255	music	105	2008-12-07           19:30:00
61	Oliver!	2167	1032	musical	222	2008-12-07           19:00:00
62	70s Soul Jam	2167	8735	music	54	2008-12-07           14:00:00
63	Serj Tankian	2167	6623	music	57	2008-12-07           19:30:00
64	Queensryche	2167	6630	music	96	2008-12-07           19:00:00
65	Hairspray	2167	734	musical	243	2008-12-07           14:30:00
66	Reba and Kelly Clarkson	2167	7282	music	83	2008-12-07           14:00:00
67	Oliver Dragojevic	2167	8173	music	25	2008-12-07           19:30:00
68	Suzanne Vega	2167	5418	music	50	2008-12-07           15:00:00
69	Styx	2167	6284	music	41	2008-12-07           19:30:00
70	Endgame	2167	2461	theatre	248	2008-12-07           15:00:00
71	Kenny Chesney	2167	6350	music	79	2008-12-07           19:00:00
72	La Damnation de Faust	2167	164	opera	300	2008-12-07           15:00:00
73	Our Town	2167	2630	theatre	236	2008-12-07           19:00:00
74	Hannah Montana	2167	6705	music	94	2008-12-07           15:00:00
75	Spamalot	2167	1145	musical	229	2008-12-07           19:30:00
76	Sheryl Crow	2168	8366	music	97	2008-12-08           15:00:00
77	Gavin DeGraw	2168	8681	music	112	2008-12-08           19:00:00
78	Tristan und Isolde	2168	362	opera	300	2008-12-08           14:30:00
79	Avenue Q	2168	3624	theatre	245	2008-12-08           14:00:00
80	Foreigner	2168	4723	music	79	2008-12-08           19:30:00
81	All My Sons	2168	2745	theatre	212	2008-12-08           19:00:00
82	All My Sons	2168	2312	theatre	205	2008-12-08           20:00:00
83	Hairspray	2168	661	musical	209	2008-12-08           19:30:00
84	The Seafarer	2168	2552	theatre	249	2008-12-08           15:00:00
85	Regina Spektor	2169	5316	music	114	2008-12-09           19:00:00
86	Bloc Party	2169	8200	music	90	2008-12-09           19:00:00
87	Uncle Vanya	2169	2104	theatre	205	2008-12-09           19:00:00
88	To Be or Not To Be	2169	2657	theatre	200	2008-12-09           14:00:00
89	Steve Miller Band	2169	4904	music	52	2008-12-09           19:00:00
90	Iphigenia	2169	1877	theatre	205	2008-12-09           15:00:00
91	Iphigenia	2169	3569	theatre	201	2008-12-09           19:00:00
92	Stone Temple Pilots	2169	6011	music	60	2008-12-09           14:00:00
93	High School Musical	2169	655	musical	235	2008-12-09           20:00:00
94	Fleet Foxes	2169	8676	music	125	2008-12-09           15:00:00
95	Macbeth	2169	3104	theatre	234	2008-12-09           19:30:00
96	Suzanne Vega	2169	5689	music	107	2008-12-09           19:30:00
97	Shrek the Musical	2169	1390	musical	243	2008-12-09           14:00:00
98	Toby Keith	2170	8187	music	1	2008-12-10           19:00:00
99	Gary Allan	2170	7840	music	115	2008-12-10           19:30:00
100	La Damnation de Faust	2170	347	opera	300	2008-12-10           14:00:00
101	Seal	2170	7133	music	20	2008-12-10           19:30:00
102	Toadies	2170	6047	music	109	2008-12-10           19:30:00
103	Wyclef Jean	2170	8531	music	125	2008-12-10           19:30:00
104	Boyz II Men	2170	8572	music	37	2008-12-10           19:30:00
105	The Farnsworth Invention	2171	3043	theatre	209	2008-12-11           20:00:00
106	Ringo Starr	2171	8212	music	48	2008-12-11           15:00:00
107	O - Cirque du Soleil	2171	1690	musical	263	2008-12-11           14:00:00
108	Madama Butterfly	2171	272	opera	302	2008-12-11           19:00:00
109	Waiting for Godot	2171	2078	theatre	232	2008-12-11           15:00:00
110	Macbeth	2171	2381	theatre	248	2008-12-11           19:00:00
111	Barenaked Ladies	2171	6109	music	65	2008-12-11           15:00:00
112	Celtic Thunder	2171	4063	music	98	2008-12-11           15:00:00
113	Smokey Robinson	2171	6724	music	115	2008-12-11           19:00:00
114	King Crimson	2171	7534	music	117	2008-12-11           19:30:00
115	Huey Lewis and the News	2172	6250	music	96	2008-12-12           19:00:00
116	Flogging Molly	2172	4491	music	10	2008-12-12           19:30:00
117	Rick Braun	2172	5541	music	101	2008-12-12           19:00:00
118	REO Speedwagon	2172	5699	music	109	2008-12-12           19:00:00
119	Bobby Brown	2172	4333	music	26	2008-12-12           14:00:00
120	Children of Bodom	2172	5633	music	119	2008-12-12           19:30:00
121	Das Rheingold	2172	261	opera	308	2008-12-12           20:00:00
122	Gotterdammerung	2172	285	opera	308	2008-12-12           15:00:00
123	Kiss Me Kate	2172	968	musical	206	2008-12-12           15:00:00
124	Simon Boccanegra	2172	233	opera	301	2008-12-12           19:30:00
125	Passing Strange	2172	1940	theatre	217	2008-12-12           19:30:00
126	Jersey Boys	2172	610	musical	222	2008-12-12           14:30:00
127	November	2172	3768	theatre	204	2008-12-12           20:00:00
128	Rigoletto	2172	69	opera	300	2008-12-12           20:00:00
129	Blue Man Group	2172	1578	musical	253	2008-12-12           14:30:00
130	Pepe Aguilar	2173	4146	music	99	2008-12-13           19:00:00
131	The Frogs	2173	3356	theatre	217	2008-12-13           19:00:00
132	August: Osage County	2173	2852	theatre	202	2008-12-13           19:30:00
133	Carrie Underwood	2173	5649	music	113	2008-12-13           15:00:00
134	New Kids on the Block	2173	6356	music	65	2008-12-13           14:00:00
135	To Be or Not To Be	2173	2958	theatre	219	2008-12-13           15:00:00
136	Lynyrd Skynyrd	2173	7824	music	49	2008-12-13           14:00:00
137	Robert Cray Band	2173	8440	music	114	2008-12-13           19:00:00
138	Los Temerarios	2173	4489	music	54	2008-12-13           14:30:00
139	The Caretaker	2173	3229	theatre	210	2008-12-13           19:00:00
140	Gnarls Barkley	2174	6995	music	87	2008-12-14           19:30:00
141	Spamalot	2174	1009	musical	231	2008-12-14           14:00:00
142	A Tale of Two Cities	2174	2769	theatre	232	2008-12-14           14:00:00
143	Hot Chip	2174	6395	music	69	2008-12-14           14:00:00
144	Rush	2174	5474	music	8	2008-12-14           15:00:00
145	Vampire Weekend	2174	8571	music	84	2008-12-14           15:00:00
146	The Caucasian Chalk Circle	2174	2185	theatre	215	2008-12-14           14:00:00
147	Foo Fighters	2174	5635	music	118	2008-12-14           14:00:00
148	Alejandro Fernandez	2174	6867	music	74	2008-12-14           14:00:00
149	Wicked	2174	3177	theatre	203	2008-12-14           20:00:00
150	The 39 Steps	2174	3575	theatre	230	2008-12-14           14:30:00
151	The King and I	2174	919	musical	222	2008-12-14           19:30:00
152	Tina Turner	2174	5759	music	18	2008-12-14           15:00:00
153	Beach Boys	2175	8766	music	65	2008-12-15           14:00:00
154	Pepe Aguilar	2175	6430	music	104	2008-12-15           15:00:00
155	Wicked	2175	3588	theatre	249	2008-12-15           19:00:00
156	A Bronx Tale	2175	2041	theatre	243	2008-12-15           15:00:00
157	James Blunt	2175	5581	music	80	2008-12-15           19:00:00
158	Avenue Q	2175	2125	theatre	238	2008-12-15           15:00:00
