,Age,Gender,Height (m),Avg_BPM,Session_Duration (hours),Workout_Type
0,53,Female,1.55,153,1.17,HIIT
1,47,Female,1.62,132,0.51,Cardio
2,18,Female,1.53,141,1.98,Ykoga
3,37,Female,1.57,123,0.97,Cardio
4,40,Male,1.99,149,1.16,
5,52,Female,1.67,124,1.5,
6,48,Female,1.59,149,1.19,Strength
7,56,Male,1.71,157,1.69,
8,47,Male,1.93,159,1.29,Cardio
9,47,Female,1.79,131,1.42,
10,56,Male,1.68,152,1.77,
11,22,Male,1.85,157,1.48,Cardio
12,58,Female,1.7,122,0.74,
13,18,Female,1.61,150,1.9,
14,52,Female,1.58,164,1.02,HIIT
15,27,Male,1.8,144,1.48,
16,59,Male,1.67,144,1.99,Cradio
17,31,Female,1.62,127,1.39,Yoga
18,31,Male,1.69,130,1.72,
19,49,Female,1.66,152,1.37,HIIT
20,20,Female,1.73,160,1.27,GIIT
21,31,Female,1.73,131,1.17,Yoga
22,51,Female,1.53,135,1.11,
23,43,Male,1.88,163,0.3900369299454417,Yoga
24,47,Male,1.86,129,1.85,HIIT
25,44,Female,1.78,159,1.49,
26,44,Male,1.97,167,1.66,Yoga
27,27,Male,1.87,153,1.62,Strength
28,29,Male,1.7,150,0.76,HIIT
29,49,Female,1.62,122,1.14,HIIT
30,22,Female,1.7,138,1.36,Strength
31,25,Female,1.56,156,3.70834792540197,Yoga
32,58,Male,1.87,143,1.57,HIIT
33,25,Male,1.9,160,1.47,Cardio
34,32,Male,1.62,158,1.18,Strength
35,48,Male,1.77,167,1.51,Cardio
36,29,Female,1.52,123,1.48,
37,-20,Female,1.52,127,1.03,Yoga
38,48,Male,1.7,140,1.660577110688744,Cardio
39,34,Male,1.94,141,1.18,Strength
40,39,Female,1.65,167,0.92,HIIT
41,39,Female,1.6,151,0.89,Yoga
42,28,Female,1.67,140,1.46,Strength
43,33,Female,1.66,156,1.29,HIIT
44,22,Female,1.56,121,1.45,
45,5,Male,1.83,146,1.1,HIIT
46,46,Female,1.73,142,1.11,
47,40,Male,1.82,160,0.9,Strength
48,54,Male,1.93,163,1.74,Strength
49,50,Female,1.58,120,1.93,yoga
50,52,Female,1.56,152,1.66,
51,21,Female,1.55,161,1.37,Strength
52,19,Male,1.7,162,0.83,
53,28,Male,2.0,135,3.468926324711059,Strength
54,35,Female,1.62,157,0.56,HIIT
55,57,Male,1.61,165,1.24,
56,48,Male,1.7,140,1.01,
57,50,Male,1.7,124,0.81,Cardio
58,22,Male,1.82,130,1.0,Yoga
59,56,Male,1.63,141,1.01,HIIT
60,51,Male,1.67,139,1.38,Yoga
61,248,Male,1.88,134,1.19,Yoga
62,53,Female,1.55,139,1.77,HIIT
63,36,Female,1.74,160,1.5,Cardio
64,32,Male,1.98,120,1.24,
65,35,Male,1.85,135,1.78,
66,57,Female,1.56,144,1.52,Cardio
67,46,Male,1.72,161,0.91,Cardio
68,54,Female,1.54,140,0.72,Cardio
69,23,Female,1.78,141,1.67,Yoga
70,53,Female,1.57,149,1.34,HIIT
71,40,Female,1.51,141,1.27,Cardio
72,46,Male,1.77,148,1.18,Yoga
73,45,Female,1.51,142,1.15,Strehngth
74,54,Male,1.86,147,1.14,
75,58,Female,1.78,154,1.58,HIIT
76,43,Female,1.79,166,1.98,Yoga
77,21,Female,1.52,154,1.08,
78,31,Female,1.65,166,1.1,Cadrio
79,29,Male,1.72,140,1.79,
80,30,Male,1.99,152,1.37,HIIT
81,29,Male,1.87,130,1.31,
82,25,Male,1.83,120,1.04,Cardio
83,42,Female,1.74,141,1.78,Yoga
84,50,Male,1.91,131,1.09,Yoga
85,48,Female,1.64,154,1.46,Yoga
86,-9,Female,1.66,122,1.11,Cardio
87,30,Female,1.62,166,1.26,
88,35,Male,1.74,143,1.03,HIIT
89,24,Female,1.5,132,1.25,
90,50,Female,1.75,166,1.22,Strength
91,30,Male,1.66,140,1.08,Cardio
92,42,Male,1.98,126,1.42,Yoga
93,58,Male,1.75,168,1.01,HIIT
94,31,Female,1.51,131,1.48,Cardio
95,38,Female,1.68,144,1.01,HIIT
96,47,Male,1.86,129,1.85,HIIT
97,21,Female,1.7,123,1.97,Strength
98,44,Male,1.8,139,0.73,
99,76,Male,1.87,158,1.44,Cardio
100,24,Female,1.79,165,1.97,Cardio
101,28,Female,1.61,164,1.32,Yoga
102,42,Male,1.91,136,1.01,
103,18,Male,1.67,153,1.46,Yoga
104,36,Female,1.74,160,1.5,Cardio
105,41,Male,1.8,126,2.211123734798969,Strength
106,19,Female,1.52,136,0.96,Strength
107,39,Female,1.69,148,1.25,HIIT
108,32,Male,1.74,127,1.45,
109,34,Female,1.78,144,1.33,
110,19,Female,1.79,125,0.81,HIIT
111,30,Female,1.52,138,1.78,
112,49,Female,1.67,166,0.93,Strength
